table_name,has_pk,pk_column(s),has_partition,partition_column,partition_type,has_clustering,cluster_columns,sla_category,row_count,table_exists_in_prod,table_category
billing_cycles,proposed,billing_cycles_id,N,,,proposed,"billing_cycles_id, created_at",daily,unknown,Y,utility
business_calendar,proposed,business_calendar_id,N,,,proposed,"business_calendar_id, created_at",weekly,unknown,Y,utility
cache_entries,proposed,cache_entries_id,N,,,proposed,"cache_entries_id, created_at",weekly,unknown,Y,utility
calendar_integrations,proposed,calendar_integrations_id,N,,,proposed,"calendar_integrations_id, created_at",weekly,unknown,Y,utility
calibration_files,proposed,calibration_files_id,N,,,proposed,"calibration_files_id, created_at",weekly,unknown,Y,utility
certification_exams,proposed,certification_exams_id,N,,,proposed,"certification_exams_id, created_at",weekly,unknown,Y,utility
chart_of_accounts,proposed,chart_of_accounts_id,N,,,proposed,"chart_of_accounts_id, created_at",weekly,unknown,Y,utility
cities,proposed,cities_id,N,,,proposed,"cities_id, created_at",weekly,unknown,Y,reference
communication_logs,proposed,communication_logs_id,N,,,proposed,"communication_logs_id, created_at",weekly,unknown,Y,utility
communication_preferences,proposed,communication_preferences_id,N,,,proposed,"communication_preferences_id, created_at",weekly,unknown,Y,utility
compliance_frameworks,proposed,compliance_frameworks_id,N,,,proposed,"compliance_frameworks_id, created_at",weekly,unknown,Y,utility
component_locations,proposed,component_locations_id,N,,,proposed,"component_locations_id, created_at",weekly,unknown,Y,utility
conflict_resolutions,proposed,conflict_resolutions_id,N,,,proposed,"conflict_resolutions_id, created_at",weekly,unknown,Y,utility
connection_test,proposed,connection_test_id,N,,,proposed,"connection_test_id, created_at",weekly,unknown,Y,utility
consent_records,proposed,consent_records_id,N,,,proposed,"consent_records_id, created_at",weekly,unknown,Y,utility
control_modules,proposed,control_modules_id,N,,,proposed,"control_modules_id, created_at",weekly,unknown,Y,utility
conversation_participants,proposed,conversation_participants_id,N,,,proposed,"conversation_participants_id, created_at",weekly,unknown,Y,utility
conversations,proposed,conversations_id,N,,,proposed,"conversations_id, created_at",weekly,unknown,Y,utility
countries,proposed,countries_id,N,,,proposed,"countries_id, created_at",weekly,unknown,Y,reference
coupons,proposed,coupons_id,N,,,proposed,"coupons_id, created_at",weekly,unknown,Y,utility
crash_reports,proposed,crash_reports_id,N,,,proposed,"crash_reports_id, created_at",weekly,unknown,Y,utility
credits,proposed,credits_id,N,,,proposed,"credits_id, created_at",weekly,unknown,Y,utility
currencies,proposed,currencies_id,N,,,proposed,"currencies_id, created_at",weekly,unknown,Y,utility
customer_feedback,proposed,customer_feedback_id,N,,,proposed,"customer_feedback_id, created_at",weekly,unknown,Y,utility
customer_payment_methods,proposed,customer_payment_methods_id,N,,,proposed,"customer_payment_methods_id, created_at",weekly,unknown,Y,utility
customer_vehicles,proposed,customer_vehicles_id,N,,,proposed,"customer_vehicles_id, created_at",weekly,unknown,Y,utility
daily_financial_summary,proposed,daily_financial_summary_id,N,,,proposed,"daily_financial_summary_id, created_at",weekly,unknown,Y,utility
dashboard_access_log,proposed,dashboard_access_log_id,N,,,proposed,"dashboard_access_log_id, created_at",weekly,unknown,Y,utility
dashboards,proposed,dashboards_id,N,,,proposed,"dashboards_id, created_at",weekly,unknown,Y,utility
data_mappings,proposed,data_mappings_id,N,,,proposed,"data_mappings_id, created_at",weekly,unknown,Y,utility
data_processing_activities,proposed,data_processing_activities_id,N,,,proposed,"data_processing_activities_id, created_at",weekly,unknown,Y,utility
data_quality,proposed,data_quality_id,N,,,proposed,"data_quality_id, created_at",weekly,unknown,Y,utility
data_retention,proposed,data_retention_id,N,,,proposed,"data_retention_id, created_at",weekly,unknown,Y,utility
data_retention_schedule,proposed,data_retention_schedule_id,N,,,proposed,"data_retention_schedule_id, created_at",weekly,unknown,Y,utility
data_subjects,proposed,data_subjects_id,N,,,proposed,"data_subjects_id, created_at",weekly,unknown,Y,utility
data_transformations,proposed,data_transformations_id,N,,,proposed,"data_transformations_id, created_at",weekly,unknown,Y,utility
delivery_status,proposed,delivery_status_id,N,,,proposed,"delivery_status_id, created_at",weekly,unknown,Y,utility
diagnostic_connectors,proposed,diagnostic_connectors_id,N,,,proposed,"diagnostic_connectors_id, created_at",weekly,unknown,Y,utility
diagnostic_images,proposed,diagnostic_images_id,N,,,proposed,"diagnostic_images_id, created_at",weekly,unknown,Y,utility
diagnostic_protocols,proposed,diagnostic_protocols_id,N,,,proposed,"diagnostic_protocols_id, created_at",weekly,unknown,Y,utility
diagnostic_reports,proposed,diagnostic_reports_id,N,,,proposed,"diagnostic_reports_id, created_at",weekly,unknown,Y,transaction
diagnostic_sessions,proposed,diagnostic_sessions_id,proposed,created_at,TIMESTAMP,proposed,"diagnostic_sessions_id, created_at",real-time,0,Y,transaction
diagnostic_trees,proposed,diagnostic_trees_id,N,,,proposed,"diagnostic_trees_id, created_at",weekly,unknown,Y,utility
diagnostic_trouble_codes,proposed,diagnostic_trouble_codes_id,N,,,proposed,"diagnostic_trouble_codes_id, created_at",weekly,unknown,Y,utility
diagnostic_videos,proposed,diagnostic_videos_id,N,,,proposed,"diagnostic_videos_id, created_at",weekly,unknown,Y,utility
discounts,proposed,discounts_id,N,,,proposed,"discounts_id, created_at",weekly,unknown,Y,utility
document_categories,proposed,document_categories_id,N,,,proposed,"document_categories_id, created_at",weekly,unknown,Y,utility
document_files,proposed,document_files_id,N,,,proposed,"document_files_id, created_at",weekly,unknown,Y,utility
email_events,proposed,email_events_id,N,,,proposed,"email_events_id, created_at",weekly,unknown,Y,utility
email_queue,proposed,email_queue_id,N,,,proposed,"email_queue_id, created_at",weekly,unknown,Y,utility
email_templates,proposed,email_templates_id,N,,,proposed,"email_templates_id, created_at",weekly,unknown,Y,utility
equipment,proposed,equipment_id,N,,,proposed,"equipment_id, created_at",weekly,unknown,Y,utility
equipment_components,proposed,equipment_components_id,N,,,proposed,"equipment_components_id, created_at",weekly,unknown,Y,utility
equipment_diagnostic_capabilities,proposed,equipment_diagnostic_capabilities_id,N,,,proposed,"equipment_diagnostic_capabilities_id, created_at",weekly,unknown,Y,utility
equipment_registry,proposed,equipment_registry_id,N,,,proposed,"equipment_registry_id, created_at",weekly,1,Y,reference
equipment_relationships,proposed,equipment_relationships_id,N,,,proposed,"equipment_relationships_id, created_at",weekly,unknown,Y,utility
error_codes,proposed,error_codes_id,N,,,proposed,"error_codes_id, created_at",weekly,unknown,Y,utility
error_logs,proposed,error_logs_id,N,,,proposed,"error_logs_id, created_at",hourly,unknown,Y,utility
estimates,proposed,estimates_id,N,,,proposed,"estimates_id, created_at",weekly,unknown,Y,utility
etl_pipelines,proposed,etl_pipelines_id,N,,,proposed,"etl_pipelines_id, created_at",weekly,unknown,Y,utility
event_definitions,proposed,event_definitions_id,N,,,proposed,"event_definitions_id, created_at",weekly,unknown,Y,utility
events,proposed,events_id,N,,,proposed,"events_id, created_at",weekly,unknown,Y,utility
exchange_rates,proposed,exchange_rates_id,N,,,proposed,"exchange_rates_id, created_at",weekly,unknown,Y,utility
experiments,proposed,experiments_id,N,,,proposed,"experiments_id, created_at",weekly,unknown,Y,utility
export_jobs,proposed,export_jobs_id,N,,,proposed,"export_jobs_id, created_at",weekly,unknown,Y,utility
feature_store,proposed,feature_store_id,N,,,proposed,"feature_store_id, created_at",weekly,0,Y,utility
file_access_logs,proposed,file_access_logs_id,N,,,proposed,"file_access_logs_id, created_at",weekly,unknown,Y,utility
file_cleanup_tasks,proposed,file_cleanup_tasks_id,N,,,proposed,"file_cleanup_tasks_id, created_at",weekly,unknown,Y,utility
file_permissions,proposed,file_permissions_id,N,,,proposed,"file_permissions_id, created_at",weekly,unknown,Y,utility
file_shares,proposed,file_shares_id,N,,,proposed,"file_shares_id, created_at",weekly,unknown,Y,utility
file_storage,proposed,file_storage_id,N,,,proposed,"file_storage_id, created_at",weekly,unknown,Y,utility
file_upload_batch_items,proposed,file_upload_batch_items_id,N,,,proposed,"file_upload_batch_items_id, created_at",weekly,unknown,Y,utility
file_upload_batches,proposed,file_upload_batches_id,N,,,proposed,"file_upload_batches_id, created_at",weekly,unknown,Y,utility
file_uploads,proposed,file_uploads_id,N,,,proposed,"file_uploads_id, created_at",weekly,unknown,Y,utility
file_versions,proposed,file_versions_id,N,,,proposed,"file_versions_id, created_at",weekly,unknown,Y,utility
firmware_catalog,proposed,firmware_catalog_id,N,,,proposed,"firmware_catalog_id, created_at",weekly,unknown,Y,utility
fleet_accounts,proposed,fleet_accounts_id,N,,,proposed,"fleet_accounts_id, created_at",weekly,unknown,Y,utility
fleet_maintenance,proposed,fleet_maintenance_id,N,,,proposed,"fleet_maintenance_id, created_at",daily,unknown,Y,transaction
fleet_reports,proposed,fleet_reports_id,N,,,proposed,"fleet_reports_id, created_at",weekly,unknown,Y,utility
fleet_vehicles,proposed,fleet_vehicles_id,N,,,proposed,"fleet_vehicles_id, created_at",weekly,unknown,Y,utility
freeze_frame_data,proposed,freeze_frame_data_id,N,,,proposed,"freeze_frame_data_id, created_at",weekly,unknown,Y,utility
funnels,proposed,funnels_id,N,,,proposed,"funnels_id, created_at",weekly,unknown,Y,utility
gdpr_requests,proposed,gdpr_requests_id,N,,,proposed,"gdpr_requests_id, created_at",weekly,unknown,Y,utility
geofence_events,proposed,geofence_events_id,N,,,proposed,"geofence_events_id, created_at",weekly,unknown,Y,utility
geofences,proposed,geofences_id,N,,,proposed,"geofences_id, created_at",weekly,unknown,Y,utility
image_metadata,proposed,image_metadata_id,N,,,proposed,"image_metadata_id, created_at",weekly,unknown,Y,utility
image_thumbnails,proposed,image_thumbnails_id,N,,,proposed,"image_thumbnails_id, created_at",weekly,unknown,Y,utility
import_jobs,proposed,import_jobs_id,N,,,proposed,"import_jobs_id, created_at",weekly,unknown,Y,utility
insurance_claims,proposed,insurance_claims_id,N,,,proposed,"insurance_claims_id, created_at",weekly,unknown,Y,utility
insurance_companies,proposed,insurance_companies_id,N,,,proposed,"insurance_companies_id, created_at",weekly,unknown,Y,utility
insurance_estimates,proposed,insurance_estimates_id,N,,,proposed,"insurance_estimates_id, created_at",weekly,unknown,Y,utility
integration_configs,proposed,integration_configs_id,N,,,proposed,"integration_configs_id, created_at",weekly,unknown,Y,utility
inventory_locations,proposed,inventory_locations_id,N,,,proposed,"inventory_locations_id, created_at",weekly,unknown,Y,utility
invoice_attachments,proposed,invoice_attachments_id,N,,,proposed,"invoice_attachments_id, created_at",weekly,unknown,Y,utility
invoice_item_taxes,proposed,invoice_item_taxes_id,N,,,proposed,"invoice_item_taxes_id, created_at",weekly,unknown,Y,utility
invoice_items,proposed,invoice_items_id,N,,,proposed,"invoice_items_id, created_at",weekly,unknown,Y,utility
invoice_line_items,proposed,invoice_line_items_id,N,,,proposed,"invoice_line_items_id, created_at",weekly,unknown,Y,utility
invoice_sequences,proposed,invoice_sequences_id,N,,,proposed,"invoice_sequences_id, created_at",weekly,unknown,Y,utility
invoices,proposed,invoices_id,N,,,proposed,"invoices_id, created_at",daily,unknown,Y,transaction
job_dependencies,proposed,job_dependencies_id,N,,,proposed,"job_dependencies_id, created_at",weekly,unknown,Y,utility
job_execution_logs,proposed,job_execution_logs_id,N,,,proposed,"job_execution_logs_id, created_at",weekly,unknown,Y,utility
job_queues,proposed,job_queues_id,N,,,proposed,"job_queues_id, created_at",weekly,unknown,Y,utility
job_results,proposed,job_results_id,N,,,proposed,"job_results_id, created_at",weekly,unknown,Y,utility
job_schedules,proposed,job_schedules_id,N,,,proposed,"job_schedules_id, created_at",weekly,unknown,Y,utility
job_status,proposed,job_status_id,N,,,proposed,"job_status_id, created_at",weekly,unknown,Y,utility
jobs,proposed,jobs_id,N,,,proposed,"jobs_id, created_at",weekly,unknown,Y,utility
kpis,proposed,kpis_id,N,,,proposed,"kpis_id, created_at",weekly,unknown,Y,utility
labor_entries,proposed,labor_entries_id,N,,,proposed,"labor_entries_id, created_at",weekly,unknown,Y,utility
labor_times,proposed,labor_times_id,N,,,proposed,"labor_times_id, created_at",weekly,unknown,Y,utility
live_data_streams,proposed,live_data_streams_id,N,,,proposed,"live_data_streams_id, created_at",real-time,unknown,Y,utility
login_attempts,proposed,login_attempts_id,N,,,proposed,"login_attempts_id, created_at",weekly,unknown,Y,auth
loyalty_programs,proposed,loyalty_programs_id,N,,,proposed,"loyalty_programs_id, created_at",weekly,unknown,Y,utility
maintenance_predictions,proposed,maintenance_predictions_id,N,,,proposed,"maintenance_predictions_id, created_at",weekly,0,Y,utility
maintenance_schedules,proposed,maintenance_schedules_id,N,,,proposed,"maintenance_schedules_id, created_at",weekly,unknown,Y,utility
marketing_campaigns,proposed,marketing_campaigns_id,N,,,proposed,"marketing_campaigns_id, created_at",weekly,unknown,Y,utility
message_read_receipts,proposed,message_read_receipts_id,N,,,proposed,"message_read_receipts_id, created_at",weekly,unknown,Y,utility
messages,proposed,messages_id,N,,,proposed,"messages_id, created_at",weekly,unknown,Y,utility
metrics,proposed,metrics_id,N,,,proposed,"metrics_id, created_at",weekly,unknown,Y,utility
mfa_backup_codes,proposed,mfa_backup_codes_id,N,,,proposed,"mfa_backup_codes_id, created_at",weekly,unknown,Y,utility
ml_model_versions,proposed,ml_model_versions_id,N,,,proposed,"ml_model_versions_id, created_at",weekly,unknown,Y,utility
ml_models,proposed,ml_models_id,N,,,proposed,"ml_models_id, created_at",weekly,unknown,Y,utility
mobile_analytics_events,proposed,mobile_analytics_events_id,N,,,proposed,"mobile_analytics_events_id, created_at",weekly,unknown,Y,utility
mobile_app_versions,proposed,mobile_app_versions_id,N,,,proposed,"mobile_app_versions_id, created_at",weekly,unknown,Y,utility
mobile_devices,proposed,mobile_devices_id,N,,,proposed,"mobile_devices_id, created_at",weekly,unknown,Y,utility
mobile_feature_flags,proposed,mobile_feature_flags_id,N,,,proposed,"mobile_feature_flags_id, created_at",weekly,unknown,Y,utility
mobile_service_units,proposed,mobile_service_units_id,N,,,proposed,"mobile_service_units_id, created_at",weekly,unknown,Y,utility
mobile_sessions,proposed,mobile_sessions_id,N,,,proposed,"mobile_sessions_id, created_at",weekly,unknown,Y,utility
mobile_unit_tracking,proposed,mobile_unit_tracking_id,N,,,proposed,"mobile_unit_tracking_id, created_at",weekly,unknown,Y,utility
model_performance_metrics,proposed,model_performance_metrics_id,N,,,proposed,"model_performance_metrics_id, created_at",weekly,unknown,Y,utility
monitoring_metrics,proposed,monitoring_metrics_id,N,,,proposed,"monitoring_metrics_id, created_at",weekly,unknown,Y,utility
notification_preferences,proposed,notification_preferences_id,N,,,proposed,"notification_preferences_id, created_at",weekly,unknown,Y,utility
notification_templates,proposed,notification_templates_id,N,,,proposed,"notification_templates_id, created_at",weekly,unknown,Y,utility
notifications,proposed,notifications_id,N,,,proposed,"notifications_id, created_at",weekly,unknown,Y,utility
oauth_connections,proposed,oauth_connections_id,N,,,proposed,"oauth_connections_id, created_at",weekly,unknown,Y,utility
oscilloscope_captures,proposed,oscilloscope_captures_id,N,,,proposed,"oscilloscope_captures_id, created_at",weekly,unknown,Y,utility
parts_catalog,proposed,parts_catalog_id,N,,,proposed,"parts_catalog_id, created_at",weekly,unknown,Y,reference
parts_compatibility,proposed,parts_compatibility_id,N,,,proposed,"parts_compatibility_id, created_at",weekly,unknown,Y,utility
parts_inventory,proposed,parts_inventory_id,N,,,proposed,"parts_inventory_id, created_at",weekly,0,Y,utility
parts_pricing,proposed,parts_pricing_id,N,,,proposed,"parts_pricing_id, created_at",weekly,unknown,Y,utility
password_resets,proposed,password_resets_id,N,,,proposed,"password_resets_id, created_at",weekly,unknown,Y,utility
payment_allocations,proposed,payment_allocations_id,N,,,proposed,"payment_allocations_id, created_at",weekly,unknown,Y,utility
payment_disputes,proposed,payment_disputes_id,N,,,proposed,"payment_disputes_id, created_at",weekly,unknown,Y,utility
payment_methods,proposed,payment_methods_id,N,,,proposed,"payment_methods_id, created_at",weekly,unknown,Y,utility
payment_processors,proposed,payment_processors_id,N,,,proposed,"payment_processors_id, created_at",weekly,unknown,Y,utility
payments,proposed,payments_id,proposed,created_at,TIMESTAMP,proposed,"payments_id, created_at",daily,unknown,Y,transaction
performance_logs,proposed,performance_logs_id,N,,,proposed,"performance_logs_id, created_at",hourly,unknown,Y,utility
permissions,proposed,permissions_id,N,,,proposed,"permissions_id, created_at",weekly,unknown,Y,auth
platform_foundation,proposed,platform_foundation_id,N,,,proposed,"platform_foundation_id, created_at",weekly,unknown,Y,utility
postal_codes,proposed,postal_codes_id,N,,,proposed,"postal_codes_id, created_at",weekly,unknown,Y,utility
predictions,proposed,predictions_id,N,,,proposed,"predictions_id, created_at",weekly,unknown,Y,utility
privacy_policies,proposed,privacy_policies_id,N,,,proposed,"privacy_policies_id, created_at",weekly,unknown,Y,utility
promotions,proposed,promotions_id,N,,,proposed,"promotions_id, created_at",weekly,unknown,Y,utility
provider_schedules,proposed,provider_schedules_id,N,,,proposed,"provider_schedules_id, created_at",weekly,unknown,Y,utility
purchase_orders,proposed,purchase_orders_id,N,,,proposed,"purchase_orders_id, created_at",weekly,unknown,Y,utility
push_notification_queue,proposed,push_notification_queue_id,N,,,proposed,"push_notification_queue_id, created_at",weekly,unknown,Y,utility
push_notification_templates,proposed,push_notification_templates_id,N,,,proposed,"push_notification_templates_id, created_at",weekly,unknown,Y,utility
push_notifications,proposed,push_notifications_id,N,,,proposed,"push_notifications_id, created_at",weekly,unknown,Y,utility
quotes,proposed,quotes_id,N,,,proposed,"quotes_id, created_at",weekly,unknown,Y,utility
ratings,proposed,ratings_id,N,,,proposed,"ratings_id, created_at",weekly,unknown,Y,utility
recalls,proposed,recalls_id,N,,,proposed,"recalls_id, created_at",weekly,unknown,Y,utility
recurring_appointments,proposed,recurring_appointments_id,N,,,proposed,"recurring_appointments_id, created_at",weekly,unknown,Y,utility
referrals,proposed,referrals_id,N,,,proposed,"referrals_id, created_at",weekly,unknown,Y,utility
refunds,proposed,refunds_id,N,,,proposed,"refunds_id, created_at",weekly,unknown,Y,utility
reorder_points,proposed,reorder_points_id,N,,,proposed,"reorder_points_id, created_at",weekly,unknown,Y,utility
repair_procedures,proposed,repair_procedures_id,N,,,proposed,"repair_procedures_id, created_at",weekly,unknown,Y,utility
report_schedules,proposed,report_schedules_id,N,,,proposed,"report_schedules_id, created_at",weekly,unknown,Y,utility
reports,proposed,reports_id,N,,,proposed,"reports_id, created_at",weekly,unknown,Y,utility
retention_policies,proposed,retention_policies_id,N,,,proposed,"retention_policies_id, created_at",weekly,unknown,Y,utility
reviews,proposed,reviews_id,N,,,proposed,"reviews_id, created_at",weekly,unknown,Y,utility
role_permissions,proposed,role_permissions_id,N,,,proposed,"role_permissions_id, created_at",weekly,unknown,Y,utility
roles,proposed,roles_id,N,,,proposed,"roles_id, created_at",weekly,unknown,Y,auth
route_stops,proposed,route_stops_id,N,,,proposed,"route_stops_id, created_at",weekly,unknown,Y,utility
scan_tools,proposed,scan_tools_id,N,,,proposed,"scan_tools_id, created_at",weekly,unknown,Y,utility
scheduled_jobs,proposed,scheduled_jobs_id,N,,,proposed,"scheduled_jobs_id, created_at",weekly,unknown,Y,utility
security_logs,proposed,security_logs_id,N,,,proposed,"security_logs_id, created_at",weekly,unknown,Y,audit
sensor_data,proposed,sensor_data_id,N,,,proposed,"sensor_data_id, created_at",weekly,unknown,Y,utility
sensor_telemetry,proposed,sensor_telemetry_id,N,,,proposed,"sensor_telemetry_id, created_at",hourly,0,Y,utility
service_area_metrics,proposed,service_area_metrics_id,N,,,proposed,"service_area_metrics_id, created_at",weekly,unknown,Y,utility
service_bulletins,proposed,service_bulletins_id,N,,,proposed,"service_bulletins_id, created_at",weekly,unknown,Y,utility
service_demand_heatmap,proposed,service_demand_heatmap_id,N,,,proposed,"service_demand_heatmap_id, created_at",weekly,unknown,Y,utility
service_routes,proposed,service_routes_id,N,,,proposed,"service_routes_id, created_at",weekly,unknown,Y,utility
service_territories,proposed,service_territories_id,N,,,proposed,"service_territories_id, created_at",weekly,unknown,Y,utility
session_data,proposed,session_data_id,N,,,proposed,"session_data_id, created_at",weekly,unknown,Y,utility
shipping_methods,proposed,shipping_methods_id,N,,,proposed,"shipping_methods_id, created_at",weekly,unknown,Y,utility
shop_locations,proposed,shop_locations_id,N,,,proposed,"shop_locations_id, created_at",weekly,unknown,Y,utility
shop_operating_hours,proposed,shop_operating_hours_id,N,,,proposed,"shop_operating_hours_id, created_at",weekly,unknown,Y,utility
shop_schedule_exceptions,proposed,shop_schedule_exceptions_id,N,,,proposed,"shop_schedule_exceptions_id, created_at",weekly,unknown,Y,utility
shop_service_areas,proposed,shop_service_areas_id,N,,,proposed,"shop_service_areas_id, created_at",weekly,unknown,Y,utility
shop_supplies,proposed,shop_supplies_id,N,,,proposed,"shop_supplies_id, created_at",weekly,unknown,Y,utility
skill_assessments,proposed,skill_assessments_id,N,,,proposed,"skill_assessments_id, created_at",weekly,unknown,Y,utility
sms_queue,proposed,sms_queue_id,N,,,proposed,"sms_queue_id, created_at",weekly,unknown,Y,utility
sms_templates,proposed,sms_templates_id,N,,,proposed,"sms_templates_id, created_at",weekly,unknown,Y,utility
states,proposed,states_id,N,,,proposed,"states_id, created_at",weekly,unknown,Y,reference
states_provinces,proposed,states_provinces_id,N,,,proposed,"states_provinces_id, created_at",weekly,unknown,Y,utility
stock_levels,proposed,stock_levels_id,N,,,proposed,"stock_levels_id, created_at",weekly,unknown,Y,utility
subscription_invoices,proposed,subscription_invoices_id,N,,,proposed,"subscription_invoices_id, created_at",weekly,unknown,Y,utility
subscription_plans,proposed,subscription_plans_id,N,,,proposed,"subscription_plans_id, created_at",weekly,unknown,Y,utility
subscriptions,proposed,subscriptions_id,N,,,proposed,"subscriptions_id, created_at",weekly,unknown,Y,utility
supplier_catalog,proposed,supplier_catalog_id,N,,,proposed,"supplier_catalog_id, created_at",weekly,unknown,Y,utility
support_tickets,proposed,support_tickets_id,N,,,proposed,"support_tickets_id, created_at",weekly,unknown,Y,utility
sync_logs,proposed,sync_logs_id,N,,,proposed,"sync_logs_id, created_at",weekly,unknown,Y,utility
sync_operations,proposed,sync_operations_id,N,,,proposed,"sync_operations_id, created_at",weekly,unknown,Y,utility
tax_rates,proposed,tax_rates_id,N,,,proposed,"tax_rates_id, created_at",weekly,unknown,Y,utility
technical_bulletins,proposed,technical_bulletins_id,N,,,proposed,"technical_bulletins_id, created_at",weekly,unknown,Y,utility
technical_documents,proposed,technical_documents_id,N,,,proposed,"technical_documents_id, created_at",weekly,unknown,Y,utility
technician_availability,proposed,technician_availability_id,N,,,proposed,"technician_availability_id, created_at",weekly,unknown,Y,utility
technician_certifications,proposed,technician_certifications_id,N,,,proposed,"technician_certifications_id, created_at",weekly,unknown,Y,utility
technician_specialties,proposed,technician_specialties_id,N,,,proposed,"technician_specialties_id, created_at",weekly,unknown,Y,utility
technician_time_off,proposed,technician_time_off_id,N,,,proposed,"technician_time_off_id, created_at",weekly,unknown,Y,utility
temporary_files,proposed,temporary_files_id,N,,,proposed,"temporary_files_id, created_at",weekly,unknown,Y,utility
terms_of_service,proposed,terms_of_service_id,N,,,proposed,"terms_of_service_id, created_at",weekly,unknown,Y,utility
testimonials,proposed,testimonials_id,N,,,proposed,"testimonials_id, created_at",weekly,unknown,Y,utility
time_slots,proposed,time_slots_id,N,,,proposed,"time_slots_id, created_at",weekly,unknown,Y,utility
time_tracking,proposed,time_tracking_id,N,,,proposed,"time_tracking_id, created_at",weekly,unknown,Y,utility
tracking_numbers,proposed,tracking_numbers_id,N,,,proposed,"tracking_numbers_id, created_at",weekly,unknown,Y,utility
training_datasets,proposed,training_datasets_id,N,,,proposed,"training_datasets_id, created_at",weekly,unknown,Y,utility
training_materials,proposed,training_materials_id,N,,,proposed,"training_materials_id, created_at",weekly,unknown,Y,utility
tsbs,proposed,tsbs_id,N,,,proposed,"tsbs_id, created_at",weekly,unknown,Y,utility
universal_equipment_registry,proposed,universal_equipment_registry_id,N,,,proposed,"universal_equipment_registry_id, created_at",weekly,unknown,Y,utility
usage_limits,proposed,usage_limits_id,N,,,proposed,"usage_limits_id, created_at",weekly,unknown,Y,utility
user_activity_log,proposed,user_activity_log_id,proposed,created_at,TIMESTAMP,proposed,"user_activity_log_id, created_at",real-time,unknown,Y,audit
user_permissions,proposed,user_permissions_id,N,,,proposed,"user_permissions_id, created_at",weekly,unknown,Y,auth
user_roles,proposed,user_roles_id,N,,,proposed,"user_roles_id, created_at",weekly,unknown,Y,auth
user_sessions,proposed,user_sessions_id,N,,,proposed,"user_sessions_id, created_at",weekly,unknown,Y,utility
users,proposed,users_id,N,,,proposed,"users_id, created_at",weekly,0,Y,auth
vehicle_configurations,proposed,vehicle_configurations_id,N,,,proposed,"vehicle_configurations_id, created_at",weekly,unknown,Y,utility
vehicle_engines,proposed,vehicle_engines_id,N,,,proposed,"vehicle_engines_id, created_at",weekly,unknown,Y,utility
vehicle_makes,proposed,vehicle_makes_id,N,,,proposed,"vehicle_makes_id, created_at",weekly,unknown,Y,reference
vehicle_model_years,proposed,vehicle_model_years_id,N,,,proposed,"vehicle_model_years_id, created_at",weekly,unknown,Y,reference
vehicle_models,proposed,vehicle_models_id,N,,,proposed,"vehicle_models_id, created_at",weekly,unknown,Y,reference
